01/19 03:39:17 AM | 
01/19 03:39:17 AM | ALPHA_LR=0.0002
01/19 03:39:17 AM | ALPHA_LR=0.0002
01/19 03:39:17 AM | ALPHA_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | ARCH=resnet18
01/19 03:39:17 AM | ALPHA_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | BATCH_SIZE=128
01/19 03:39:17 AM | ARCH=resnet18
01/19 03:39:17 AM | CHECKPOINT_PATH=None
01/19 03:39:17 AM | BATCH_SIZE=128
01/19 03:39:17 AM | DATA_PATH=./data/
01/19 03:39:17 AM | CHECKPOINT_PATH=None
01/19 03:39:17 AM | DATASET=cifar10
01/19 03:39:17 AM | DATA_PATH=./data/
01/19 03:39:17 AM | DISTIL=False
01/19 03:39:17 AM | DATASET=cifar10
01/19 03:39:17 AM | DROPOUT=0
01/19 03:39:17 AM | DISTIL=False
01/19 03:39:17 AM | EPOCHS=100
01/19 03:39:17 AM | DROPOUT=0
01/19 03:39:17 AM | EVALUATE=None
01/19 03:39:17 AM | EPOCHS=100
01/19 03:39:17 AM | EXT=baseline
01/19 03:39:17 AM | EVALUATE=None
01/19 03:39:17 AM | EXT=baseline
01/19 03:39:17 AM | GPUS=[1]
01/19 03:39:17 AM | GPUS=[0]
01/19 03:39:17 AM | LAMDA=10.0
01/19 03:39:17 AM | LAMDA=10.0
01/19 03:39:17 AM | MASK_DROPOUT=0.01
01/19 03:39:17 AM | MASK_DROPOUT=0.01
01/19 03:39:17 AM | MASK_EPOCHS=0
01/19 03:39:17 AM | MASK_EPOCHS=0
01/19 03:39:17 AM | NUM_CLASSES=10
01/19 03:39:17 AM | NUM_CLASSES=10
01/19 03:39:17 AM | OPTIM=cosine
01/19 03:39:17 AM | OPTIM=cosine
01/19 03:39:17 AM | PATH=train_cifar_relay/resnet18__cifar10_relay_0.003/cosine_mask_dropout_0.01sp0.9lr0.01ep100_baseline
01/19 03:39:17 AM | PATH=train_cifar_relay/resnet18__cifar10_relay_0.002/cosine_mask_dropout_0.01sp0.5lr0.01ep100_baseline
01/19 03:39:17 AM | PLOT_PATH=train_cifar_relay/resnet18__cifar10_relay_0.003/cosine_mask_dropout_0.01sp0.9lr0.01ep100_baseline/plots
01/19 03:39:17 AM | PLOT_PATH=train_cifar_relay/resnet18__cifar10_relay_0.002/cosine_mask_dropout_0.01sp0.5lr0.01ep100_baseline/plots
01/19 03:39:17 AM | PRECISION=full
01/19 03:39:17 AM | PRECISION=full
01/19 03:39:17 AM | PRETRAINED_PATH=./train_cifar_relay/resnet18__cifar10_relay_0.003/cosine_mask_dropout_0.01sp0.9wm_lr0.02mep100_baseline/checkpoint_mask_train.pth.tar
01/19 03:39:17 AM | PRETRAINED_PATH=./train_cifar_relay/resnet18__cifar10_relay_0.002/cosine_mask_dropout_0.01sp0.5wm_lr0.02mep100_baseline/checkpoint_mask_train.pth.tar
01/19 03:39:17 AM | PRINT_FREQ=100
01/19 03:39:17 AM | PRINT_FREQ=100
01/19 03:39:17 AM | SCALE_X=0.5
01/19 03:39:17 AM | SCALE_X=0.5
01/19 03:39:17 AM | SCALE_X2=0.1
01/19 03:39:17 AM | SCALE_X2=0.1
01/19 03:39:17 AM | SEED=2
01/19 03:39:17 AM | SEED=2
01/19 03:39:17 AM | SPARSITY=0.9
01/19 03:39:17 AM | SPARSITY=0.5
01/19 03:39:17 AM | START_EPOCH=0
01/19 03:39:17 AM | START_EPOCH=0
01/19 03:39:17 AM | TEACHER_ARCH=
01/19 03:39:17 AM | TEACHER_ARCH=
01/19 03:39:17 AM | TEACHER_PATH=None
01/19 03:39:17 AM | TEACHER_PATH=None
01/19 03:39:17 AM | THRESHOLD=0.003
01/19 03:39:17 AM | THRESHOLD=0.002
01/19 03:39:17 AM | W_DECAY_EPOCH=20
01/19 03:39:17 AM | W_DECAY_EPOCH=20
01/19 03:39:17 AM | W_GRAD_CLIP=5.0
01/19 03:39:17 AM | W_GRAD_CLIP=5.0
01/19 03:39:17 AM | W_LR=0.01
01/19 03:39:17 AM | W_LR=0.01
01/19 03:39:17 AM | W_LR_MIN=1e-05
01/19 03:39:17 AM | W_LR_MIN=1e-05
01/19 03:39:17 AM | W_MASK_LR=0.02
01/19 03:39:17 AM | W_MASK_LR=0.02
01/19 03:39:17 AM | W_MOMENTUM=0.9
01/19 03:39:17 AM | W_MOMENTUM=0.9
01/19 03:39:17 AM | W_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | W_WEIGHT_DECAY=0.001
01/19 03:39:17 AM | WORKERS=4
01/19 03:39:17 AM | WORKERS=4
01/19 03:39:17 AM | X_SIZE=[1, 3, 32, 32]
01/19 03:39:17 AM | X_SIZE=[1, 3, 32, 32]
01/19 03:39:17 AM | 
01/19 03:39:17 AM | 
01/19 03:39:17 AM | Logger is set - training start
01/19 03:39:17 AM | Logger is set - training start
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:39:35 AM | Train: [ 1/100] Step 000/390 Loss 0.132 Prec@(1,5) (94.5%, 100.0%)
01/19 03:39:40 AM | Train: [ 1/100] Step 100/390 Loss 0.254 Prec@(1,5) (91.8%, 99.8%)
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49215.0, 0.7509613037109375]
['model.relu.alpha_aux_1_0', 16384, 12282.0, 0.7496337890625]
['model.relu.alpha_aux_2_0', 16384, 11245.0, 0.68634033203125]
['model.relu.alpha_aux_3_0', 16384, 12468.0, 0.760986328125]
['model.relu.alpha_aux_4_0', 16384, 11605.0, 0.70831298828125]
['model.relu.alpha_aux_5_0', 8192, 6120.0, 0.7470703125]
['model.relu.alpha_aux_6_0', 8192, 5278.0, 0.644287109375]
['model.relu.alpha_aux_7_0', 8192, 5735.0, 0.7000732421875]
['model.relu.alpha_aux_8_0', 8192, 5654.0, 0.690185546875]
['model.relu.alpha_aux_9_0', 4096, 2451.0, 0.598388671875]
['model.relu.alpha_aux_10_0', 4096, 2078.0, 0.50732421875]
['model.relu.alpha_aux_11_0', 4096, 3338.0, 0.81494140625]
['model.relu.alpha_aux_12_0', 4096, 1949.0, 0.475830078125]
['model.relu.alpha_aux_13_0', 2048, 957.0, 0.46728515625]
['model.relu.alpha_aux_14_0', 2048, 1723.0, 0.84130859375]
['model.relu.alpha_aux_15_0', 2048, 2026.0, 0.9892578125]
['model.relu.alpha_aux_16_0', 2048, 1668.0, 0.814453125]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 135792.0, 0.720703125]
########## End ###########
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
['model.relu.alpha_aux_5_0', 8192, 3218.0, 0.392822265625]
['model.relu.alpha_aux_6_0', 8192, 3175.0, 0.3875732421875]
['model.relu.alpha_aux_7_0', 8192, 3665.0, 0.4473876953125]
['model.relu.alpha_aux_8_0', 8192, 3409.0, 0.4161376953125]
['model.relu.alpha_aux_9_0', 4096, 1625.0, 0.396728515625]
['model.relu.alpha_aux_10_0', 4096, 1636.0, 0.3994140625]
['model.relu.alpha_aux_11_0', 4096, 2093.0, 0.510986328125]
['model.relu.alpha_aux_12_0', 4096, 1673.0, 0.408447265625]
['model.relu.alpha_aux_13_0', 2048, 877.0, 0.42822265625]
['model.relu.alpha_aux_14_0', 2048, 1047.0, 0.51123046875]
['model.relu.alpha_aux_15_0', 2048, 1169.0, 0.57080078125]
['model.relu.alpha_aux_16_0', 2048, 967.0, 0.47216796875]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99731.0, 0.529312797214674]
########## End ###########
01/19 03:39:45 AM | Train: [ 1/100] Step 000/390 Loss 0.154 Prec@(1,5) (95.3%, 100.0%)
01/19 03:39:45 AM | Train: [ 1/100] Step 200/390 Loss 0.243 Prec@(1,5) (91.8%, 99.9%)
01/19 03:39:47 AM | Train: [ 1/100] Step 000/390 Loss 0.229 Prec@(1,5) (89.1%, 100.0%)
01/19 03:39:47 AM | Train: [ 1/100] Step 000/390 Loss 0.026 Prec@(1,5) (99.2%, 100.0%)
01/19 03:39:51 AM | Train: [ 1/100] Step 300/390 Loss 0.243 Prec@(1,5) (91.7%, 99.9%)
01/19 03:39:51 AM | Train: [ 1/100] Step 100/390 Loss 0.470 Prec@(1,5) (83.7%, 99.4%)
01/19 03:39:53 AM | Train: [ 1/100] Step 100/390 Loss 0.480 Prec@(1,5) (83.5%, 99.3%)
01/19 03:39:53 AM | Train: [ 1/100] Step 100/390 Loss 0.241 Prec@(1,5) (92.1%, 99.8%)
01/19 03:39:56 AM | Train: [ 1/100] Step 390/390 Loss 0.243 Prec@(1,5) (91.6%, 99.9%)
01/19 03:39:56 AM | Train: [ 1/100] Final Prec@1 91.6400%
01/19 03:39:57 AM | Valid: [ 1/100] Step 000/078 Loss 0.360 Prec@(1,5) (90.6%, 97.7%)
01/19 03:39:57 AM | Train: [ 1/100] Step 200/390 Loss 0.462 Prec@(1,5) (83.8%, 99.5%)
01/19 03:39:58 AM | Valid: [ 1/100] Step 078/078 Loss 0.422 Prec@(1,5) (86.9%, 99.5%)
01/19 03:39:58 AM | Valid: [ 1/100] Final Prec@1 86.8600%
01/19 03:39:59 AM | Train: [ 1/100] Step 200/390 Loss 0.244 Prec@(1,5) (91.7%, 99.8%)
01/19 03:39:59 AM | Current best Prec@1 = 86.8600%
01/19 03:39:59 AM | Perform validation on training dataset. 
01/19 03:39:59 AM | Train: [ 1/100] Step 200/390 Loss 0.469 Prec@(1,5) (83.8%, 99.3%)
01/19 03:39:59 AM | Valid on training dataset: [ 1/100] Step 000/390 Loss 0.269 Prec@(1,5) (87.5%, 100.0%)
01/19 03:40:02 AM | Valid on training dataset: [ 1/100] Step 100/390 Loss 0.232 Prec@(1,5) (91.7%, 99.9%)
01/19 03:40:03 AM | Train: [ 1/100] Step 300/390 Loss 0.458 Prec@(1,5) (83.8%, 99.5%)
01/19 03:40:04 AM | Valid on training dataset: [ 1/100] Step 200/390 Loss 0.233 Prec@(1,5) (91.5%, 99.9%)
01/19 03:40:04 AM | Train: [ 1/100] Step 300/390 Loss 0.247 Prec@(1,5) (91.5%, 99.9%)
01/19 03:40:05 AM | Train: [ 1/100] Step 300/390 Loss 0.466 Prec@(1,5) (83.8%, 99.4%)
01/19 03:40:06 AM | Valid on training dataset: [ 1/100] Step 300/390 Loss 0.232 Prec@(1,5) (91.6%, 99.9%)
01/19 03:40:08 AM | Valid on training dataset: [ 1/100] Step 390/390 Loss 0.234 Prec@(1,5) (91.5%, 99.9%)
01/19 03:40:08 AM | Train: [ 1/100] Step 390/390 Loss 0.455 Prec@(1,5) (84.0%, 99.5%)
01/19 03:40:08 AM | Valid on training dataset: [ 1/100] Final Prec@1 91.5220%
01/19 03:40:08 AM | Final train Prec@1 = 91.5220%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44073.0, 0.6725006103515625]
['model.relu.alpha_aux_1_0', 16384, 7872.0, 0.48046875]
['model.relu.alpha_aux_2_0', 16384, 7839.0, 0.47845458984375]
['model.relu.alpha_aux_3_0', 16384, 8053.0, 0.49151611328125]
['model.relu.alpha_aux_4_0', 16384, 7417.0, 0.45269775390625]
['model.relu.alpha_aux_5_0', 8192, 3268.0, 0.39892578125]
['model.relu.alpha_aux_6_0', 8192, 3170.0, 0.386962890625]
['model.relu.alpha_aux_7_0', 8192, 3718.0, 0.453857421875]
['model.relu.alpha_aux_8_0', 8192, 3570.0, 0.435791015625]
['model.relu.alpha_aux_9_0', 4096, 1680.0, 0.41015625]
['model.relu.alpha_aux_10_0', 4096, 1607.0, 0.392333984375]
['model.relu.alpha_aux_11_0', 4096, 2086.0, 0.50927734375]
['model.relu.alpha_aux_12_0', 4096, 1613.0, 0.393798828125]
['model.relu.alpha_aux_13_0', 2048, 814.0, 0.3974609375]
['model.relu.alpha_aux_14_0', 2048, 1046.0, 0.5107421875]
['model.relu.alpha_aux_15_0', 2048, 1122.0, 0.5478515625]
['model.relu.alpha_aux_16_0', 2048, 965.0, 0.47119140625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 99913.0, 0.5302787449048914]
########## End ###########
01/19 03:40:09 AM | Train: [ 1/100] Final Prec@1 84.0040%
01/19 03:40:09 AM | Valid: [ 1/100] Step 000/078 Loss 0.416 Prec@(1,5) (84.4%, 99.2%)
01/19 03:40:09 AM | Train: [ 2/100] Step 000/390 Loss 0.218 Prec@(1,5) (91.4%, 100.0%)
01/19 03:40:10 AM | Train: [ 1/100] Step 390/390 Loss 0.247 Prec@(1,5) (91.5%, 99.9%)
01/19 03:40:10 AM | Train: [ 1/100] Final Prec@1 91.4560%
01/19 03:40:11 AM | Valid: [ 1/100] Step 000/078 Loss 0.305 Prec@(1,5) (91.4%, 99.2%)
01/19 03:40:11 AM | Valid: [ 1/100] Step 078/078 Loss 0.533 Prec@(1,5) (81.9%, 99.1%)
01/19 03:40:11 AM | Valid: [ 1/100] Final Prec@1 81.9200%
01/19 03:40:11 AM | Train: [ 1/100] Step 390/390 Loss 0.461 Prec@(1,5) (83.9%, 99.4%)
01/19 03:40:11 AM | Current best Prec@1 = 81.9200%
01/19 03:40:11 AM | Perform validation on training dataset. 
01/19 03:40:11 AM | Train: [ 1/100] Final Prec@1 83.9460%
01/19 03:40:12 AM | Valid: [ 1/100] Step 000/078 Loss 0.411 Prec@(1,5) (89.1%, 98.4%)
01/19 03:40:12 AM | Valid on training dataset: [ 1/100] Step 000/390 Loss 0.427 Prec@(1,5) (82.8%, 100.0%)
01/19 03:40:13 AM | Valid: [ 1/100] Step 078/078 Loss 0.389 Prec@(1,5) (87.8%, 99.6%)
01/19 03:40:13 AM | Valid: [ 1/100] Final Prec@1 87.8100%
01/19 03:40:13 AM | Current best Prec@1 = 87.8100%
01/19 03:40:13 AM | Perform validation on training dataset. 
01/19 03:40:14 AM | Valid on training dataset: [ 1/100] Step 000/390 Loss 0.264 Prec@(1,5) (89.8%, 99.2%)
01/19 03:40:14 AM | Valid: [ 1/100] Step 078/078 Loss 0.508 Prec@(1,5) (82.8%, 99.2%)
01/19 03:40:14 AM | Valid: [ 1/100] Final Prec@1 82.7800%
01/19 03:40:15 AM | Current best Prec@1 = 82.7800%
01/19 03:40:15 AM | Perform validation on training dataset. 
01/19 03:40:15 AM | Valid on training dataset: [ 1/100] Step 100/390 Loss 0.427 Prec@(1,5) (84.9%, 99.6%)
01/19 03:40:15 AM | Train: [ 2/100] Step 100/390 Loss 0.220 Prec@(1,5) (92.1%, 99.9%)
01/19 03:40:15 AM | Valid on training dataset: [ 1/100] Step 000/390 Loss 0.517 Prec@(1,5) (78.1%, 100.0%)
01/19 03:40:17 AM | Valid on training dataset: [ 1/100] Step 100/390 Loss 0.207 Prec@(1,5) (92.5%, 100.0%)
01/19 03:40:17 AM | Valid on training dataset: [ 1/100] Step 200/390 Loss 0.425 Prec@(1,5) (84.9%, 99.6%)
01/19 03:40:18 AM | Valid on training dataset: [ 1/100] Step 100/390 Loss 0.408 Prec@(1,5) (85.3%, 99.5%)
01/19 03:40:19 AM | Valid on training dataset: [ 1/100] Step 200/390 Loss 0.208 Prec@(1,5) (92.4%, 100.0%)
01/19 03:40:20 AM | Valid on training dataset: [ 1/100] Step 300/390 Loss 0.426 Prec@(1,5) (85.0%, 99.5%)
01/19 03:40:21 AM | Valid on training dataset: [ 1/100] Step 200/390 Loss 0.410 Prec@(1,5) (85.3%, 99.5%)
01/19 03:40:22 AM | Train: [ 2/100] Step 200/390 Loss 0.216 Prec@(1,5) (92.2%, 99.9%)
01/19 03:40:22 AM | Valid on training dataset: [ 1/100] Step 300/390 Loss 0.207 Prec@(1,5) (92.5%, 99.9%)
01/19 03:40:23 AM | Valid on training dataset: [ 1/100] Step 390/390 Loss 0.432 Prec@(1,5) (84.8%, 99.6%)
01/19 03:40:23 AM | Valid on training dataset: [ 1/100] Final Prec@1 84.8000%
01/19 03:40:23 AM | Final train Prec@1 = 84.8000%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 49627.0, 0.7572479248046875]
['model.relu.alpha_aux_1_0', 16384, 12370.0, 0.7550048828125]
['model.relu.alpha_aux_2_0', 16384, 11609.0, 0.70855712890625]
['model.relu.alpha_aux_3_0', 16384, 12528.0, 0.7646484375]
['model.relu.alpha_aux_4_0', 16384, 11880.0, 0.72509765625]
['model.relu.alpha_aux_5_0', 8192, 6249.0, 0.7628173828125]
['model.relu.alpha_aux_6_0', 8192, 5397.0, 0.6588134765625]
['model.relu.alpha_aux_7_0', 8192, 5973.0, 0.7291259765625]
['model.relu.alpha_aux_8_0', 8192, 5820.0, 0.71044921875]
['model.relu.alpha_aux_9_0', 4096, 2553.0, 0.623291015625]
['model.relu.alpha_aux_10_0', 4096, 2179.0, 0.531982421875]
['model.relu.alpha_aux_11_0', 4096, 3342.0, 0.81591796875]
['model.relu.alpha_aux_12_0', 4096, 1999.0, 0.488037109375]
['model.relu.alpha_aux_13_0', 2048, 964.0, 0.470703125]
['model.relu.alpha_aux_14_0', 2048, 1742.0, 0.8505859375]
['model.relu.alpha_aux_15_0', 2048, 2029.0, 0.99072265625]
['model.relu.alpha_aux_16_0', 2048, 1684.0, 0.822265625]
# Global ReLU neuron sparsity for the model
# Format: [Total original ReLU count, Pruned count, Pruned percentage]
[188416, 137945.0, 0.7321299677309783]
########## End ###########
01/19 03:40:24 AM | Train: [ 2/100] Step 000/390 Loss 0.374 Prec@(1,5) (87.5%, 100.0%)
01/19 03:40:24 AM | Valid on training dataset: [ 1/100] Step 300/390 Loss 0.410 Prec@(1,5) (85.4%, 99.5%)
01/19 03:40:25 AM | Valid on training dataset: [ 1/100] Step 390/390 Loss 0.209 Prec@(1,5) (92.4%, 99.9%)
01/19 03:40:25 AM | Valid on training dataset: [ 1/100] Final Prec@1 92.4280%
01/19 03:40:25 AM | Final train Prec@1 = 92.4280%
####### ReLU Sparsity #######
# Layer wise neuron ReLU sparsity for the model
# Format: [layer name, Total original ReLU count, Pruned count, Pruned percentage]
['model.relu.alpha_aux_0_0', 65536, 44021.0, 0.6717071533203125]
['model.relu.alpha_aux_1_0', 16384, 7729.0, 0.47174072265625]
['model.relu.alpha_aux_2_0', 16384, 7924.0, 0.483642578125]
['model.relu.alpha_aux_3_0', 16384, 7975.0, 0.48675537109375]
['model.relu.alpha_aux_4_0', 16384, 7528.0, 0.45947265625]
